DATAFLOW,FREQ: Frequency,TIME_PERIOD: Time,GEO_PICT: Pacific Island Countries and territories,DRILLDOWN: Drilldown level,UNIT_ID: Unit identifier,INDICATOR: Indicator,OBS_VALUE,UNIT_MEASURE: Unit of measure,UNIT_MULT: Unit multiplier,OBS_STATUS: Observation Status,DATA_SOURCE: Data source,OBS_COMMENT: Comment,FACNAME: Facility name,FACTYPE: Facility type,LATITUDE: Latitude,LONGITUDE: Longitude,HEALTHSTAFF: Health staff,DOCTORS: Doctors,MIDW: Midwives,NURSES: Nurses,NURSEAIDS: Nurse aides,PHARMAOT: Pharmacy officer techician,PHARMACIST: Pharmacist,MICROSCOPIST: Microscopist,OTHERHS: Other health staff,CATCHPOP: Catchment population,VACC: Vaccination,NEWBORN: Newborn care,STI: STI treatment,TB: Tuberculosis treatment,MALARIA: Malaria treatment,XRAY: X-ray machine,BEDS: Inpatient beds
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,KI-1: Banaba,DD: Drilldown,ID000273: ID000273,NFAC: Number of facilities,1,N: units,,,,,Banaba H/C,Community health centre,-0.861404,169.539879,4,0,1,2,1,0,0,0,0,,As required,Yes,Yes,Yes,No,No,
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,KI-10: Kuria,DD: Drilldown,ID000286: ID000286,NFAC: Number of facilities,1,N: units,,,,,Oneeke,Clinic,0.250909,173.393846,3,0,1,1,1,0,0,0,0,224,Monthly,Yes,Yes,Yes,No,No,1
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,KI-10: Kuria,DD: Drilldown,ID000285: ID000285,NFAC: Number of facilities,1,N: units,,,,,Kuria H/C,Community health centre,0.217789,173.413902,3,0,1,1,1,0,0,0,0,,Monthly,Yes,Yes,No,No,No,
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,KI-11: Aranuka,DD: Drilldown,ID000270: ID000270,NFAC: Number of facilities,1,N: units,,,,,Baurua,Clinic,0.125974,173.616025,,,,,,,,,,,,,,,,,
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,KI-11: Aranuka,DD: Drilldown,ID000271: ID000271,NFAC: Number of facilities,1,N: units,,,,,Takaeang,Clinic,0.1719691,173.5603594,,,,,,,,,,,,,,,,,
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,KI-11: Aranuka,DD: Drilldown,ID000269: ID000269,NFAC: Number of facilities,1,N: units,,,,,Aranuka Buariki H/C,Community health centre,0.180174,173.633826,2,0,1,1,,0,,,0,,,,,,,,
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,KI-12: Nonouti,DD: Drilldown,ID000313: ID000313,NFAC: Number of facilities,1,N: units,,,,,Teuabu,Clinic,-0.578928,174.346323,2,0,0,1,1,0,0,0,0,,,,,,,,
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,KI-12: Nonouti,DD: Drilldown,ID000305: ID000305,NFAC: Number of facilities,1,N: units,,,,,Abamakoro,Clinic,-0.5462249,174.2476923,3,0,1,1,1,0,0,0,0,,,,,,,,
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,KI-12: Nonouti,DD: Drilldown,ID000311: ID000311,NFAC: Number of facilities,1,N: units,,,,,Temanoku,Clinic,-0.5993667,174.3791486,2,0,0,1,1,0,0,0,0,,,,,,,,
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,KI-12: Nonouti,DD: Drilldown,ID000307: ID000307,NFAC: Number of facilities,1,N: units,,,,,Tebobonga ,Community health centre,-0.68536,174.453051,6,0,2,2,2,0,0,0,0,,,,,,,,
