FACNAME: Facility name,Location,LATITUDE: Latitude,LONGITUDE: Longitude,FACTYPE: Facility type
Ipota,VT,-18.86,169.28,Dispensary
Rotobeca,VT,-19.26,169.6,Dispensary
Ikiti,VT,-19.59,169.34,Dispensary
Iouananen,VT,-19.55,169.33,Dispensary
Dillon's Bay,VT,-18.82,169.02,Dispensary
Port Narvin,VT,-18.75,169.2,Dispensary
Lamanaruan,VT,-19.48,169.37,Dispensary
Ikwararmanu,VT,-19.55,169.45,Dispensary
Lenakel,VT,-19.53,169.27,Hospital
Lapang Nuo,VT,-19.4,169.35,Dispensary
Imaki,VT,-19.6,169.46,Health centre
St Raphael,VT,-19.47,169.32,Dispensary
Port Resolution,VT,-19.53,169.5,Dispensary
Tanyepa,VT,-19.5,169.27,Dispensary
Jet,VT,-19.44,169.31,Dispensary
Whitesands,VT,-19.5,169.45,Health centre
Yorien,VT,-20.24,169.78,Dispensary
Greenhill,VT,-19.38,169.3,Health centre
Naukero,VT,-19.52,170.23,Dispensary
"MCH Clinic, George Pompideau",VT,-17.73,168.31,Dispensary
Marowia,VT,-17.49,168.48,Dispensary
"Paediatric Ward, VCH",VT,-17.74,168.32,Hospital Ward
Teiwaikara,VT,-17.73,168.32,Dispensary
Teouma,VT,-17.78,168.42,Clinic
Burumba,VT,-16.71,168.13,Dispensary
Saupia,VT,-17.54,168.4,Health centre
Rufare Mauri,VT,-17.75,168.3,Dispensary
Silimauri,VT,-16.91,168.53,Health centre
CMS (Central Medical Store),VT,-17.74,168.32,Storage
St Camille de lelis,VT,-17.72,168.31,Dispensary
Anabrou Special Needs Clinic,VT,-17.72,168.31,Clinic
Shefa EPI,VT,-17.73,168.31,Storage
Amboh,VT,-17.01,168.62,Dispensary
NTM Health Centre,VT,-17.71,168.31,Health centre
Silimoli,VT,-17.47,168.37,Dispensary
Erasa,VT,-17.76,168.31,Dispensary
Vanuatu Family Health,VT,-17.74,168.31,Clinic
Kam Pushum Head (KPH),VT,-17.71,168.31,Clinic
Omega,VT,-17.72,168.32,Dispensary
Tavalapa,VT,-16.79,168.36,Dispensary
Kalmer Takau,VT,-17.77,168.32,Dispensary
Maurifanga,VT,-17.69,168.26,Health centre
Amauri,VT,-17.61,168.22,Dispensary
Leimarowia,VT,-17.55,168.26,Dispensary
Nodamasan,VT,-17.73,168.32,Clinic
Vila Central,VT,-17.74,168.32,Hospital
Ngala,VT,-16.68,168.28,Dispensary
Vaemali,VT,-16.59,168.19,Health centre
Wellu,VT,-17.74,168.31,Dispensary
Port Quimmie,VT,-16.79,168.36,Dispensary
Norsup,VT,-16.06,167.4,Hospital
Tisman,VT,-16.28,167.67,Dispensary
Sameou,VT,-16.31,168.29,Dispensary
Vanmaur,VT,-16.53,167.83,Dispensary
Baiap,VT,-16.29,167.96,Health centre
Leviam,VT,-16.15,167.23,Dispensary
Melumlum,VT,-16.33,168.04,Dispensary
Unmet,VT,-16.13,167.29,Dispensary
Uripiv,VT,-16.07,167.45,Dispensary
Tontar,VT,-15.91,167.18,Dispensary
Vao,VT,-15.9,167.31,Dispensary
Endu,VT,-16.26,168.25,Dispensary
Aulua,VT,-16.34,167.74,Dispensary
Rensarie,VT,-16.21,167.57,Dispensary
Atchin,VT,-15.94,167.33,Health centre
Vinmavis,VT,-16.23,167.38,Dispensary
Walla-Rano,VT,-15.99,167.38,Health centre
